UPDATE fang_city_zone_new SET land_area = "27000平方米", building_area = "38000平方米", property_fee = "1.00元/㎡·月" WHERE id = 208380;
UPDATE fang_city_zone_new SET land_area = "32675平方米", building_area = "108058平方米", property_fee = "1.80元/㎡·月" WHERE id = 208420;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208421;
UPDATE fang_city_zone_new SET land_area = "603000平方米", building_area = "819000平方米", property_fee = "1.40元/㎡·月" WHERE id = 208422;
UPDATE fang_city_zone_new SET land_area = "1900平方米", building_area = "3416平方米", property_fee = "0.80元/㎡·月" WHERE id = 208423;
UPDATE fang_city_zone_new SET land_area = "26076平方米", building_area = "100777平方米", property_fee = "2.80元/㎡·月" WHERE id = 208426;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208427;
UPDATE fang_city_zone_new SET land_area = "34185平方米", building_area = "47905平方米", property_fee = "" WHERE id = 208428;
UPDATE fang_city_zone_new SET land_area = "45513平方米", building_area = "113000平方米", property_fee = "" WHERE id = 208429;
UPDATE fang_city_zone_new SET land_area = "24357平方米", building_area = "58458平方米", property_fee = "1.60元/㎡·月" WHERE id = 208430;
UPDATE fang_city_zone_new SET land_area = "32038平方米", building_area = "69632平方米", property_fee = "1.60元/㎡·月" WHERE id = 208431;
UPDATE fang_city_zone_new SET land_area = "226888平方米", building_area = "95293平方米", property_fee = "2.00元/平米·月" WHERE id = 208434;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208435;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208437;
UPDATE fang_city_zone_new SET land_area = "", building_area = "137250平方米", property_fee = "0.60元/平米·月" WHERE id = 208440;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208441;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208442;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208443;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208446;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208447;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208450;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208452;
UPDATE fang_city_zone_new SET land_area = "242788平方米", building_area = "360000平方米", property_fee = "" WHERE id = 208454;
UPDATE fang_city_zone_new SET land_area = "120000平方米", building_area = "280000平方米", property_fee = "0.70元/平米·月" WHERE id = 208455;
UPDATE fang_city_zone_new SET land_area = "", building_area = "73600平方米", property_fee = "" WHERE id = 208456;
UPDATE fang_city_zone_new SET land_area = "427333平方米", building_area = "1000000平方米", property_fee = "1.80元/㎡·月" WHERE id = 208457;
UPDATE fang_city_zone_new SET land_area = "170000平方米", building_area = "340000平方米", property_fee = "1.50元/平方米·月" WHERE id = 208458;
UPDATE fang_city_zone_new SET land_area = "138800平方米", building_area = "280000平方米", property_fee = "0.60元/平米·月" WHERE id = 208459;
UPDATE fang_city_zone_new SET land_area = "66670平方米", building_area = "120000平方米", property_fee = "1.00元/㎡·月" WHERE id = 208460;
UPDATE fang_city_zone_new SET land_area = "133333平方米", building_area = "280000平方米", property_fee = "0.50元/平米·月" WHERE id = 208461;
UPDATE fang_city_zone_new SET land_area = "", building_area = "59900平方米", property_fee = "" WHERE id = 208462;
UPDATE fang_city_zone_new SET land_area = "214206平方米", building_area = "500000平方米", property_fee = "1.90元/㎡·月" WHERE id = 208463;
UPDATE fang_city_zone_new SET land_area = "82000平方米", building_area = "160000平方米", property_fee = "0.60元/平米·月" WHERE id = 208464;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208465;
UPDATE fang_city_zone_new SET land_area = "78873平方米", building_area = "146311平方米", property_fee = "0.80元/平米·月" WHERE id = 208467;
UPDATE fang_city_zone_new SET land_area = "100000平方米", building_area = "150000平方米", property_fee = "0.90元/平方米·月" WHERE id = 208468;
UPDATE fang_city_zone_new SET land_area = "44022平方米", building_area = "112430平方米", property_fee = "2.20元/㎡·月" WHERE id = 208469;
UPDATE fang_city_zone_new SET land_area = "30000平方米", building_area = "50000平方米", property_fee = "0.70元/平米·月" WHERE id = 208470;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208471;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208472;
UPDATE fang_city_zone_new SET land_area = "", building_area = "30547平方米", property_fee = "0.45元/平米·月" WHERE id = 208473;
UPDATE fang_city_zone_new SET land_area = "54066平方米", building_area = "75368平方米", property_fee = "" WHERE id = 208475;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208476;
UPDATE fang_city_zone_new SET land_area = "2800平方米", building_area = "14000平方米", property_fee = "" WHERE id = 208477;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208478;
UPDATE fang_city_zone_new SET land_area = "49064平方米", building_area = "132532平方米", property_fee = "3.00元/㎡·月" WHERE id = 208479;
UPDATE fang_city_zone_new SET land_area = "173316平方米", building_area = "120000平方米", property_fee = "1.40元/㎡·月" WHERE id = 208481;
UPDATE fang_city_zone_new SET land_area = "48052平方米", building_area = "113108平方米", property_fee = "1.68元/平方米·月" WHERE id = 208483;
UPDATE fang_city_zone_new SET land_area = "16986平方米", building_area = "53510平方米", property_fee = "1.68元/㎡·月" WHERE id = 208484;
UPDATE fang_city_zone_new SET land_area = "55113平方米", building_area = "110000平方米", property_fee = "2.80元/㎡·月" WHERE id = 208485;
UPDATE fang_city_zone_new SET land_area = "24923平方米", building_area = "62550平方米", property_fee = "1.60元/㎡·月" WHERE id = 208486;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208487;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208488;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208489;
UPDATE fang_city_zone_new SET land_area = "42301平方米", building_area = "21849平方米", property_fee = "4.50元/㎡·月" WHERE id = 208490;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208492;
UPDATE fang_city_zone_new SET land_area = "8165平方米", building_area = "20413平方米", property_fee = "" WHERE id = 208493;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208496;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208498;
UPDATE fang_city_zone_new SET land_area = "10191平方米", building_area = "30605平方米", property_fee = "1.00元/平米·月" WHERE id = 208501;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208502;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208503;
UPDATE fang_city_zone_new SET land_area = "31276平方米", building_area = "80000平方米", property_fee = "" WHERE id = 208506;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208507;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208510;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208512;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208513;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208515;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208517;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208518;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208519;
UPDATE fang_city_zone_new SET land_area = "5020平方米", building_area = "24125平方米", property_fee = "" WHERE id = 208520;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208521;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208522;
UPDATE fang_city_zone_new SET land_area = "67667平方米", building_area = "101500平方米", property_fee = "" WHERE id = 208523;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208524;
UPDATE fang_city_zone_new SET land_area = "16623平方米", building_area = "24270平方米", property_fee = "" WHERE id = 208526;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208527;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208528;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208529;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208531;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208532;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208533;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208534;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208535;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208536;
UPDATE fang_city_zone_new SET land_area = "216915平方米", building_area = "275482平方米", property_fee = "0.90元/平米·月" WHERE id = 208537;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208538;
UPDATE fang_city_zone_new SET land_area = "102476平方米", building_area = "210000平方米", property_fee = "2.70元/㎡·月" WHERE id = 208539;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208540;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208541;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208542;
UPDATE fang_city_zone_new SET land_area = "88408平方米", building_area = "160000平方米", property_fee = "0.85元/平米·月" WHERE id = 208543;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208544;
UPDATE fang_city_zone_new SET land_area = "54000平方米", building_area = "126000平方米", property_fee = "2.20元/平方米·月" WHERE id = 208545;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208546;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208547;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.63元/平米·月" WHERE id = 208548;
UPDATE fang_city_zone_new SET land_area = "20858平方米", building_area = "52000平方米", property_fee = "1.80元/平方米·月" WHERE id = 208549;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208550;
UPDATE fang_city_zone_new SET land_area = "27483平方米", building_area = "32541平方米", property_fee = "0.80元/㎡·月" WHERE id = 208552;
UPDATE fang_city_zone_new SET land_area = "32900平方米", building_area = "51363平方米", property_fee = "1.20元/㎡·月" WHERE id = 208555;
UPDATE fang_city_zone_new SET land_area = "13592平方米", building_area = "25533平方米", property_fee = "0.80元/平方米·月" WHERE id = 208556;
UPDATE fang_city_zone_new SET land_area = "4543平方米", building_area = "8625平方米", property_fee = "" WHERE id = 208557;
UPDATE fang_city_zone_new SET land_area = "126000平方米", building_area = "90000平方米", property_fee = "0.80元/㎡·月" WHERE id = 208558;
UPDATE fang_city_zone_new SET land_area = "2772平方米", building_area = "3772平方米", property_fee = "" WHERE id = 208559;
UPDATE fang_city_zone_new SET land_area = "68259平方米", building_area = "161475平方米", property_fee = "1.80元/㎡·月" WHERE id = 208561;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208562;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208563;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208564;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208565;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208567;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208568;
UPDATE fang_city_zone_new SET land_area = "63684平方米", building_area = "111165平方米", property_fee = "4.00元/㎡·月" WHERE id = 208569;
UPDATE fang_city_zone_new SET land_area = "40000平方米", building_area = "130000平方米", property_fee = "2.20元/㎡·月" WHERE id = 208570;
UPDATE fang_city_zone_new SET land_area = "43165平方米", building_area = "102026平方米", property_fee = "1.68元/㎡·月" WHERE id = 208571;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208572;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208573;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208574;
UPDATE fang_city_zone_new SET land_area = "12602平方米", building_area = "9674平方米", property_fee = "" WHERE id = 208575;
UPDATE fang_city_zone_new SET land_area = "26715平方米", building_area = "53416平方米", property_fee = "" WHERE id = 208576;
UPDATE fang_city_zone_new SET land_area = "12200平方米", building_area = "26442平方米", property_fee = "0.70元/㎡·月" WHERE id = 208577;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208578;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208579;
UPDATE fang_city_zone_new SET land_area = "19998平方米", building_area = "55600平方米", property_fee = "1.50元/㎡·月" WHERE id = 208580;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208585;
UPDATE fang_city_zone_new SET land_area = "26000平方米", building_area = "35600平方米", property_fee = "0.60元/平米·月" WHERE id = 208586;
UPDATE fang_city_zone_new SET land_area = "30000平方米", building_area = "120000平方米", property_fee = "" WHERE id = 208587;
UPDATE fang_city_zone_new SET land_area = "29464平方米", building_area = "58000平方米", property_fee = "" WHERE id = 208589;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208590;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208593;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208594;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208597;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208599;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208600;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "1.40元/平米·月" WHERE id = 208603;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208604;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208605;
UPDATE fang_city_zone_new SET land_area = "62500平方米", building_area = "100000平方米", property_fee = "0.90元/平米·月" WHERE id = 208606;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208607;
UPDATE fang_city_zone_new SET land_area = "3400平方米", building_area = "1379平方米", property_fee = "1.40元/平米·月" WHERE id = 208608;
UPDATE fang_city_zone_new SET land_area = "", building_area = "54100平方米", property_fee = "" WHERE id = 208609;
UPDATE fang_city_zone_new SET land_area = "", building_area = "23561平方米", property_fee = "3.00元/平米·月" WHERE id = 208610;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208611;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208612;
UPDATE fang_city_zone_new SET land_area = "65396平方米", building_area = "80000平方米", property_fee = "" WHERE id = 208613;
UPDATE fang_city_zone_new SET land_area = "3392平方米", building_area = "9600平方米", property_fee = "" WHERE id = 208614;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208615;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208616;
UPDATE fang_city_zone_new SET land_area = "4700平方米", building_area = "13700平方米", property_fee = "" WHERE id = 208617;
UPDATE fang_city_zone_new SET land_area = "48819平方米", building_area = "143145平方米", property_fee = "2.20元/㎡·月" WHERE id = 208619;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208620;
UPDATE fang_city_zone_new SET land_area = "81514平方米", building_area = "120000平方米", property_fee = "" WHERE id = 208624;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208627;
UPDATE fang_city_zone_new SET land_area = "50000平方米", building_area = "120000平方米", property_fee = "1.65元/㎡·月" WHERE id = 208630;
UPDATE fang_city_zone_new SET land_area = "69602平方米", building_area = "109093平方米", property_fee = "1.40元/㎡·月" WHERE id = 208632;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208633;
UPDATE fang_city_zone_new SET land_area = "183036平方米", building_area = "385000平方米", property_fee = "2.20元/㎡·月" WHERE id = 208635;
UPDATE fang_city_zone_new SET land_area = "34000平方米", building_area = "14890平方米", property_fee = "0.50元/平米·月" WHERE id = 208636;
UPDATE fang_city_zone_new SET land_area = "90797平方米", building_area = "128001平方米", property_fee = "0.45元/平米·月" WHERE id = 208637;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208638;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208639;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208640;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208641;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208642;
UPDATE fang_city_zone_new SET land_area = "21945平方米", building_area = "24139平方米", property_fee = "0.70元/平方米·月" WHERE id = 208643;
UPDATE fang_city_zone_new SET land_area = "30000平方米", building_area = "36000平方米", property_fee = "0.50元/平米·月" WHERE id = 208644;
UPDATE fang_city_zone_new SET land_area = "15233平方米", building_area = "14500平方米", property_fee = "0.40元/平米·月" WHERE id = 208645;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208646;
UPDATE fang_city_zone_new SET land_area = "33491平方米", building_area = "19332平方米", property_fee = "1.30元/平米·月" WHERE id = 208647;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208649;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208650;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208651;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208652;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208653;
UPDATE fang_city_zone_new SET land_area = "110000平方米", building_area = "175300平方米", property_fee = "0.90元/平米·月" WHERE id = 208655;
UPDATE fang_city_zone_new SET land_area = "175000平方米", building_area = "280000平方米", property_fee = "0.50元/平米·月" WHERE id = 208656;
UPDATE fang_city_zone_new SET land_area = "7900平方米", building_area = "2569平方米", property_fee = "" WHERE id = 208657;
UPDATE fang_city_zone_new SET land_area = "110000平方米", building_area = "600000平方米", property_fee = "2.80元/㎡·月" WHERE id = 208658;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208659;
UPDATE fang_city_zone_new SET land_area = "86844平方米", building_area = "407391平方米", property_fee = "3.00元/㎡·月" WHERE id = 208660;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208661;
UPDATE fang_city_zone_new SET land_area = "107430平方米", building_area = "190000平方米", property_fee = "1.10元/平米·月" WHERE id = 208662;
UPDATE fang_city_zone_new SET land_area = "", building_area = "46809平方米", property_fee = "" WHERE id = 208663;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208664;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.60元/平米·月" WHERE id = 208665;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208666;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208667;
UPDATE fang_city_zone_new SET land_area = "3400平方米", building_area = "1379平方米", property_fee = "1.00元/平米·月" WHERE id = 208668;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208669;
UPDATE fang_city_zone_new SET land_area = "89566平方米", building_area = "90000平方米", property_fee = "1.20元/平米·月" WHERE id = 208670;
UPDATE fang_city_zone_new SET land_area = "84479平方米", building_area = "118270平方米", property_fee = "0.95元/㎡·月" WHERE id = 208671;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208672;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208673;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208674;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208676;
UPDATE fang_city_zone_new SET land_area = "7900平方米", building_area = "2569平方米", property_fee = "" WHERE id = 208677;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208678;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208679;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208680;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.85元/平米·月" WHERE id = 208681;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208682;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208683;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208684;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208685;
UPDATE fang_city_zone_new SET land_area = "7900平方米", building_area = "2569平方米", property_fee = "" WHERE id = 208686;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208687;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208689;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208690;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208691;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208692;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208693;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208694;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208695;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208697;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "0.40元/平米·月" WHERE id = 208698;
UPDATE fang_city_zone_new SET land_area = "7900平方米", building_area = "2569平方米", property_fee = "" WHERE id = 208699;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208700;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208701;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208702;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208703;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208705;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208706;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208707;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208708;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208711;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "2.00元/平米·月" WHERE id = 208712;
UPDATE fang_city_zone_new SET land_area = "18000平方米", building_area = "20000平方米", property_fee = "1.10元/㎡·月" WHERE id = 208713;
UPDATE fang_city_zone_new SET land_area = "41466平方米", building_area = "28730平方米", property_fee = "0.90元/平方米·月" WHERE id = 208714;
UPDATE fang_city_zone_new SET land_area = "13367平方米", building_area = "38858平方米", property_fee = "" WHERE id = 208715;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208716;
UPDATE fang_city_zone_new SET land_area = "83375平方米", building_area = "130000平方米", property_fee = "" WHERE id = 208717;
UPDATE fang_city_zone_new SET land_area = "", building_area = "", property_fee = "" WHERE id = 208718;
